Fecha,Precipitacion_mm
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,0
2016-03-18,0
2016-03-19,0
2016-03-20,2.5326480865478516
2016-03-21,0
2016-03-22,3.6383676528930664
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,0
2016-04-02,0
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,0
2016-04-08,0
2016-04-09,0
2016-04-10,3.4636311531066895
2016-04-11,0
2016-04-12,0
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,2.708486557006836
2016-04-18,2.708486557006836
2016-04-19,4.062729835510254
2016-04-20,6.77121639251709
2016-04-21,1.2757298946380615
2016-04-22,2.551459789276123
2016-04-23,3.8271896839141846
2016-04-24,6.378650188446045
2016-04-25,2.551459789276123
2016-04-26,1.6321923732757568
2016-04-27,3.2643847465515137
2016-04-28,1.6321923732757568
2016-04-29,4.89657735824585
2016-04-30,1.6321923732757568
2016-05-01,4.362736701965332
2016-05-02,8.725473403930664
2016-05-03,8.725473403930664
2016-05-04,4.362736701965332
2016-05-05,0
2016-05-06,18.311622619628906
2016-05-07,18.311622619628906
2016-05-08,18.311622619628906
2016-05-09,0
2016-05-10,27.467435836791992
2016-05-11,0
2016-05-12,2.0882091522216797
2016-05-13,2.0882091522216797
2016-05-14,4.176418304443359
2016-05-15,6.264627933502197
2016-05-16,0
2016-05-17,16.308256149291992
2016-05-18,0
2016-05-19,16.308256149291992
2016-05-20,0
2016-05-21,0
2016-05-22,3.267796277999878
2016-05-23,6.535592555999756
2016-05-24,16.338979721069336
2016-05-25,3.267796277999878
2016-05-26,15.412015914916992
2016-05-27,5.137338161468506
2016-05-28,5.137338161468506
2016-05-29,15.412015914916992
2016-05-30,5.137338161468506
2016-05-31,5.137338161468506
2016-06-01,9.092662811279297
2016-06-02,13.638994216918945
2016-06-03,13.638994216918945
2016-06-04,4.546331405639648
2016-06-05,0
2016-06-06,6.830294132232666
2016-06-07,13.660588264465332
2016-06-08,0
2016-06-09,6.830294132232666
2016-06-10,6.830294132232666
2016-06-11,0
2016-06-12,12.504863739013672
2016-06-13,12.504863739013672
2016-06-14,18.757295608520508
2016-06-15,18.757295608520508
2016-06-16,0
2016-06-17,0
2016-06-18,0
2016-06-19,0
2016-06-20,13.694107055664062
2016-06-21,18.79648208618164
2016-06-22,0
2016-06-23,0
2016-06-24,6.265494346618652
2016-06-25,12.530988693237305
2016-06-26,17.64690399169922
2016-06-27,5.882301330566406
2016-06-28,0
2016-06-29,0
2016-06-30,5.882301330566406
2016-07-01,0
2016-07-02,7.894180774688721
2016-07-03,1.57883620262146
2016-07-04,0
2016-07-05,0
2016-07-06,1.6930572986602783
2016-07-07,5.079171657562256
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,6.409532070159912
2016-07-12,0
2016-07-13,0
2016-07-14,0
2016-07-15,6.409532070159912
2016-07-16,8.546390533447266
2016-07-17,2.1365976333618164
2016-07-18,0
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,3.4564528465270996
2016-07-23,0
2016-07-24,3.4564528465270996
2016-07-25,3.4564528465270996
2016-07-26,0
2016-07-27,0
2016-07-28,13.64856243133545
2016-07-29,9.099040985107422
2016-07-30,0
2016-07-31,4.549520492553711
2016-08-01,4.174354553222656
2016-08-02,4.174354553222656
2016-08-03,2.087177276611328
2016-08-04,6.261532306671143
2016-08-05,4.174354553222656
2016-08-06,2.9382708072662354
2016-08-07,0
2016-08-08,2.9382708072662354
2016-08-09,0
2016-08-10,2.9382708072662354
2016-08-11,12.671530723571777
2016-08-12,12.671530723571777
2016-08-13,8.447686195373535
2016-08-14,4.223843097686768
2016-08-15,0
2016-08-16,8.512001991271973
2016-08-17,0
2016-08-18,0
2016-08-19,0
2016-08-20,4.256000995635986
2016-08-21,2.6743228435516357
2016-08-22,2.6743228435516357
2016-08-23,0
2016-08-24,8.022967338562012
2016-08-25,8.022967338562012
2016-08-26,19.71662712097168
2016-08-27,9.85831356048584
2016-08-28,9.85831356048584
2016-08-29,0
2016-08-30,9.85831356048584
2016-08-31,9.85831356048584
2016-09-01,12.845280647277832
2016-09-02,17.12704086303711
2016-09-03,4.281760215759277
2016-09-04,0
2016-09-05,4.281760215759277
2016-09-06,8.996382713317871
2016-09-07,17.992765426635742
2016-09-08,4.4981913566589355
2016-09-09,8.996382713317871
2016-09-10,4.4981913566589355
2016-09-11,12.508331298828125
2016-09-12,0
2016-09-13,4.1694440841674805
2016-09-14,8.338888168334961
2016-09-15,4.1694440841674805
2016-09-16,9.388229370117188
2016-09-17,0
2016-09-18,0
2016-09-19,9.388229370117188
2016-09-20,9.388229370117188
2016-09-21,0
2016-09-22,3.3035168647766113
2016-09-23,9.910550117492676
2016-09-24,3.3035168647766113
2016-09-25,0
2016-09-26,7.942957401275635
2016-09-27,7.942957401275635
2016-09-28,7.942957401275635
2016-09-29,3.9714787006378174
2016-09-30,0
2016-10-01,41.08575439453125
2016-10-02,8.217150688171387
2016-10-03,0
2016-10-04,0
2016-10-05,16.434301376342773
2016-10-06,14.480233192443848
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,36.200584411621094
2016-10-11,6.306303977966309
2016-10-12,18.91891098022461
2016-10-13,12.612607955932617
2016-10-14,18.91891098022461
2016-10-15,6.306303977966309
2016-10-16,27.951791763305664
2016-10-17,5.590358734130859
2016-10-18,11.180717468261719
2016-10-19,11.180717468261719
2016-10-20,5.590358734130859
2016-10-21,16.3064022064209
2016-10-22,8.15320110321045
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,7.207149028778076
2016-10-27,21.621450424194336
2016-10-28,14.414298057556152
2016-10-29,14.414298057556152
2016-10-30,7.207149028778076
2016-10-31,7.207149028778076
2016-11-01,10.716691017150879
2016-11-02,10.716691017150879
2016-11-03,5.3583455085754395
2016-11-04,5.3583455085754395
2016-11-05,5.3583455085754395
2016-11-06,16.988258361816406
2016-11-07,8.494129180908203
2016-11-08,8.494129180908203
2016-11-09,8.494129180908203
2016-11-10,0
2016-11-11,0
2016-11-12,13.00295352935791
2016-11-13,0
2016-11-14,6.501476764678955
2016-11-15,0
2016-11-16,0
2016-11-17,14.2971773147583
2016-11-18,0
2016-11-19,14.2971773147583
2016-11-20,42.89153289794922
2016-11-21,7.615929126739502
2016-11-22,7.615929126739502
2016-11-23,0
2016-11-24,0
2016-11-25,7.615929126739502
2016-11-26,22.9379940032959
2016-11-27,11.46899700164795
2016-11-28,0
2016-11-29,11.46899700164795
2016-11-30,11.46899700164795
2016-12-01,0
2016-12-02,11.621546745300293
2016-12-03,46.48618698120117
2016-12-04,11.621546745300293
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,0
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,4.3245649337768555
2017-01-09,8.649129867553711
2017-01-10,0
2017-01-11,0
2017-01-12,0
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,0
2017-02-02,0
2017-02-03,0
2017-02-04,0
2017-02-05,0
2017-02-06,0
2017-02-07,0
2017-02-08,0
2017-02-09,0
2017-02-10,6.171131610870361
2017-02-11,0
2017-02-12,0
2017-02-13,0
2017-02-14,0
2017-02-15,0
2017-02-16,6.768608093261719
2017-02-17,8.030010223388672
2017-02-18,0
2017-02-19,0
2017-02-20,0
2017-02-21,0
2017-02-22,0
2017-02-23,0
2017-02-24,0
2017-02-25,0
2017-02-26,0
2017-02-27,0
2017-02-28,0
2017-03-01,0
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,0
2017-03-06,1.3193883895874023
2017-03-07,1.3193883895874023
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,4.675090312957764
2017-03-13,2.337545156478882
2017-03-14,0
2017-03-15,0
2017-03-16,0
2017-03-17,0
2017-03-18,0
2017-03-19,0
2017-03-20,0
2017-03-21,2.731332302093506
2017-03-22,0
2017-03-23,2.731332302093506
2017-03-24,5.462664604187012
2017-03-25,0
2017-03-26,0
2017-03-27,7.532619953155518
2017-03-28,0
2017-03-29,7.532619953155518
2017-03-30,7.532619953155518
2017-03-31,0
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,0
2017-04-05,0
2017-04-06,0
2017-04-07,0
2017-04-08,0
2017-04-09,2.069359540939331
2017-04-10,4.138719081878662
2017-04-11,2.060431480407715
2017-04-12,4.12086296081543
2017-04-13,0
2017-04-14,2.060431480407715
2017-04-15,2.060431480407715
2017-04-16,4.021095275878906
2017-04-17,16.084381103515625
2017-04-18,8.042190551757812
2017-04-19,4.021095275878906
2017-04-20,8.042190551757812
2017-04-21,0
2017-04-22,0
2017-04-23,0
2017-04-24,21.35905647277832
2017-04-25,5.33976411819458
2017-04-26,9.695158958435059
2017-04-27,4.847579479217529
2017-04-28,0
2017-04-29,4.847579479217529
2017-04-30,4.847579479217529
2017-05-01,15.9136962890625
2017-05-02,7.95684814453125
2017-05-03,7.95684814453125
2017-05-04,0
2017-05-05,7.95684814453125
2017-05-06,20.234437942504883
2017-05-07,20.234437942504883
2017-05-08,20.234437942504883
2017-05-09,20.234437942504883
2017-05-10,20.234437942504883
2017-05-11,29.818294525146484
2017-05-12,14.909147262573242
2017-05-13,14.909147262573242
2017-05-14,14.909147262573242
2017-05-15,14.909147262573242
2017-05-16,22.460718154907227
2017-05-17,7.486906051635742
2017-05-18,22.460718154907227
2017-05-19,0
2017-05-20,7.486906051635742
2017-05-21,4.919235706329346
2017-05-22,2.459617853164673
2017-05-23,2.459617853164673
2017-05-24,2.459617853164673
2017-05-25,0
2017-05-26,0
2017-05-27,0
2017-05-28,12.828666687011719
2017-05-29,6.414333343505859
2017-05-30,12.828666687011719
2017-05-31,6.414333343505859
2017-06-01,2.4881608486175537
2017-06-02,0
2017-06-03,0
2017-06-04,0
2017-06-05,2.4881608486175537
2017-06-06,0
2017-06-07,0
2017-06-08,17.60250473022461
2017-06-09,11.735003471374512
2017-06-10,5.867501735687256
2017-06-11,0
2017-06-12,0
2017-06-13,7.243155479431152
2017-06-14,10.864733695983887
2017-06-15,10.864733695983887
2017-06-16,15.763437271118164
2017-06-17,7.881718635559082
2017-06-18,15.763437271118164
2017-06-19,15.763437271118164
2017-06-20,0
2017-06-21,3.791572093963623
2017-06-22,3.791572093963623
2017-06-23,0
2017-06-24,0
2017-06-25,3.791572093963623
2017-06-26,6.313211917877197
2017-06-27,25.25284767150879
2017-06-28,0
2017-06-29,0
2017-06-30,6.313211917877197
2017-07-01,6.403791904449463
2017-07-02,0
2017-07-03,6.403791904449463
2017-07-04,0
2017-07-05,0
2017-07-06,3.351106643676758
2017-07-07,0
2017-07-08,0
2017-07-09,1.675553321838379
2017-07-10,1.675553321838379
2017-07-11,17.098161697387695
2017-07-12,25.647245407104492
2017-07-13,0
2017-07-14,0
2017-07-15,8.549080848693848
2017-07-16,6.346179008483887
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,2.1153929233551025
2017-07-21,0
2017-07-22,0
2017-07-23,6.228770732879639
2017-07-24,6.228770732879639
2017-07-25,0
2017-07-26,8.828524589538574
2017-07-27,8.828524589538574
2017-07-28,8.828524589538574
2017-07-29,8.828524589538574
2017-07-30,8.828524589538574
2017-07-31,17.65704917907715
2017-08-01,3.7280759811401367
2017-08-02,3.7280759811401367
2017-08-03,3.7280759811401367
2017-08-04,7.456151962280273
2017-08-05,11.18422794342041
2017-08-06,11.557026863098145
2017-08-07,5.778513431549072
2017-08-08,5.778513431549072
2017-08-09,11.557026863098145
2017-08-10,11.557026863098145
2017-08-11,10.739720344543457
2017-08-12,16.10957908630371
2017-08-13,0
2017-08-14,0
2017-08-15,0
2017-08-16,6.690553665161133
2017-08-17,6.690553665161133
2017-08-18,13.381107330322266
2017-08-19,6.690553665161133
2017-08-20,13.381107330322266
2017-08-21,12.84251594543457
2017-08-22,6.421257972717285
2017-08-23,12.84251594543457
2017-08-24,0
2017-08-25,12.84251594543457
2017-08-26,0
2017-08-27,7.743982791900635
2017-08-28,7.743982791900635
2017-08-29,0
2017-08-30,7.743982791900635
2017-08-31,15.48796558380127
2017-09-01,6.3817973136901855
2017-09-02,0
2017-09-03,12.763594627380371
2017-09-04,0
2017-09-05,6.3817973136901855
2017-09-06,0
2017-09-07,25.948238372802734
2017-09-08,19.461179733276367
2017-09-09,19.461179733276367
2017-09-10,12.974119186401367
2017-09-11,4.495606899261475
2017-09-12,4.495606899261475
2017-09-13,22.478036880493164
2017-09-14,8.99121379852295
2017-09-15,8.99121379852295
2017-09-16,6.0591840744018555
2017-09-17,12.118368148803711
2017-09-18,6.0591840744018555
2017-09-19,12.118368148803711
2017-09-20,0
2017-09-21,3.1458051204681396
2017-09-22,12.583220481872559
2017-09-23,12.583220481872559
2017-09-24,6.291610240936279
2017-09-25,9.437416076660156
2017-09-26,11.475593566894531
2017-09-27,11.475593566894531
2017-09-28,5.737796783447266
2017-09-29,28.688983917236328
2017-09-30,11.475593566894531
2017-10-01,6.640017032623291
2017-10-02,6.640017032623291
2017-10-03,13.280034065246582
2017-10-04,6.640017032623291
2017-10-05,33.2000846862793
2017-10-06,8.700545310974121
2017-10-07,0
2017-10-08,0
2017-10-09,4.3502726554870605
2017-10-10,0
2017-10-11,0
2017-10-12,4.261237621307373
2017-10-13,4.261237621307373
2017-10-14,0
2017-10-15,0
2017-10-16,0
2017-10-17,3.7357289791107178
2017-10-18,7.4714579582214355
2017-10-19,7.4714579582214355
2017-10-20,3.7357289791107178
2017-10-21,9.00540542602539
2017-10-22,0
2017-10-23,27.01621437072754
2017-10-24,9.00540542602539
2017-10-25,9.00540542602539
2017-10-26,0
2017-10-27,16.68264389038086
2017-10-28,16.68264389038086
2017-10-29,33.36528778076172
2017-10-30,0
2017-10-31,0
2017-11-01,0
2017-11-02,0
2017-11-03,0
2017-11-04,0
2017-11-05,0
2017-11-06,0
2017-11-07,8.799363136291504
2017-11-08,8.799363136291504
2017-11-09,17.598726272583008
2017-11-10,26.398088455200195
2017-11-11,6.016384601593018
2017-11-12,6.016384601593018
2017-11-13,0
2017-11-14,36.098304748535156
2017-11-15,6.016384601593018
2017-11-16,14.178773880004883
2017-11-17,0
2017-11-18,14.178773880004883
2017-11-19,0
2017-11-20,14.178773880004883
2017-11-21,20.507192611694336
2017-11-22,0
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,0
2017-11-28,0
2017-11-29,0
2017-11-30,0
2017-12-01,0
2017-12-02,0
2017-12-03,0
2017-12-04,0
2017-12-05,0
2017-12-06,23.461166381835938
2017-12-07,0
2017-12-08,11.730583190917969
2017-12-09,23.461166381835938
2017-12-10,0
2017-12-11,0
2017-12-12,0
2017-12-13,0
2017-12-14,0
2017-12-15,0
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,0
2017-12-20,0
2017-12-21,0
2017-12-22,0
2017-12-23,0
2017-12-24,0
2017-12-25,0
2017-12-26,0
2017-12-27,0
2017-12-28,0
2017-12-29,0
2017-12-30,0
2017-12-31,0
2018-01-01,0
2018-01-02,26.78234100341797
2018-01-03,8.927447319030762
2018-01-04,0
2018-01-05,0
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,3.2777671813964844
2018-01-11,0
2018-01-12,0
2018-01-13,7.624927997589111
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,0
2018-01-18,2.5858559608459473
2018-01-19,1.2929279804229736
2018-01-20,0
2018-01-21,0
2018-01-22,0
2018-01-23,0
2018-01-24,3.050570011138916
2018-01-25,0
2018-01-26,0
2018-01-27,0
2018-01-28,0
2018-01-29,0
2018-01-30,0
2018-01-31,0
2018-02-01,4.086728096008301
2018-02-02,0
2018-02-03,0
2018-02-04,0
2018-02-05,0
2018-02-06,0
2018-02-07,0
2018-02-08,0
2018-02-09,0
2018-02-10,0
2018-02-11,0
2018-02-12,0
2018-02-13,0
2018-02-14,0
2018-02-15,0
2018-02-16,0
2018-02-17,3.905766725540161
2018-02-18,0
2018-02-19,0
2018-02-20,0
2018-02-21,0
2018-02-22,0
2018-02-23,0
2018-02-24,0
2018-02-25,0
2018-02-26,0
2018-02-27,0
2018-02-28,0
2018-03-01,0
2018-03-02,0
2018-03-03,0
2018-03-04,0
2018-03-05,0
2018-03-06,0
2018-03-07,0
2018-03-08,3.2896227836608887
2018-03-09,3.2896227836608887
2018-03-10,0
2018-03-11,0
2018-03-12,0
2018-03-13,0
2018-03-14,3.989926338195801
2018-03-15,3.989926338195801
2018-03-16,0
2018-03-17,0.8323328495025635
2018-03-18,0.8323328495025635
2018-03-19,0
2018-03-20,0.8323328495025635
2018-03-21,0
2018-03-22,1.6606013774871826
2018-03-23,3.3212027549743652
2018-03-24,3.3212027549743652
2018-03-25,0
2018-03-26,0
2018-03-27,0
2018-03-28,0
2018-03-29,0
2018-03-30,0
2018-03-31,0
2018-04-01,3.2000672817230225
2018-04-02,3.2000672817230225
2018-04-03,1.6000336408615112
2018-04-04,1.6000336408615112
2018-04-05,0
2018-04-06,0
2018-04-07,0
2018-04-08,0
2018-04-09,0
2018-04-10,0
2018-04-11,0
2018-04-12,0
2018-04-13,0
2018-04-14,0
2018-04-15,11.1842622756958
2018-04-16,4.458707332611084
2018-04-17,8.917414665222168
2018-04-18,8.917414665222168
2018-04-19,8.917414665222168
2018-04-20,4.458707332611084
2018-04-21,2.4533326625823975
2018-04-22,2.4533326625823975
2018-04-23,2.4533326625823975
2018-04-24,4.906665325164795
2018-04-25,7.359997749328613
2018-04-26,2.5234389305114746
2018-04-27,10.093755722045898
2018-04-28,2.5234389305114746
2018-04-29,2.5234389305114746
2018-04-30,7.570315837860107
2018-05-01,0
2018-05-02,0
2018-05-03,9.001204490661621
2018-05-04,36.004817962646484
2018-05-05,18.002408981323242
2018-05-06,0
2018-05-07,16.939271926879883
2018-05-08,8.469635963439941
2018-05-09,16.939271926879883
2018-05-10,0
2018-05-11,0
2018-05-12,0
2018-05-13,29.652206420898438
2018-05-14,14.826103210449219
2018-05-15,14.826103210449219
2018-05-16,2.2215795516967773
2018-05-17,2.2215795516967773
2018-05-18,6.66473913192749
2018-05-19,11.107897758483887
2018-05-20,2.2215795516967773
2018-05-21,4.626426696777344
2018-05-22,13.879280090332031
2018-05-23,9.252853393554688
2018-05-24,9.252853393554688
2018-05-25,9.252853393554688
2018-05-26,4.843318462371826
2018-05-27,9.686636924743652
2018-05-28,4.843318462371826
2018-05-29,4.843318462371826
2018-05-30,0
2018-05-31,0
2018-06-01,4.060422420501709
2018-06-02,4.060422420501709
2018-06-03,4.060422420501709
2018-06-04,0
2018-06-05,0
2018-06-06,2.1857218742370605
2018-06-07,0
2018-06-08,4.371443748474121
2018-06-09,0
2018-06-10,2.1857218742370605
2018-06-11,16.838457107543945
2018-06-12,6.735383033752441
2018-06-13,0
2018-06-14,3.3676915168762207
2018-06-15,3.3676915168762207
2018-06-16,0
2018-06-17,0
2018-06-18,13.833765983581543
2018-06-19,18.44502067565918
2018-06-20,9.22251033782959
2018-06-21,0
2018-06-22,0
2018-06-23,11.916888236999512
2018-06-24,5.958444118499756
2018-06-25,17.87533187866211
2018-06-26,0
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,4.277924060821533
2018-07-03,8.555848121643066
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,6.150162696838379
2018-07-10,6.150162696838379
2018-07-11,5.284331798553467
2018-07-12,0
2018-07-13,0
2018-07-14,0
2018-07-15,0
2018-07-16,1.2251100540161133
2018-07-17,2.4502201080322266
2018-07-18,0
2018-07-19,1.2251100540161133
2018-07-20,1.2251100540161133
2018-07-21,0
2018-07-22,0
2018-07-23,0
2018-07-24,5.225186347961426
2018-07-25,6.966915607452393
2018-07-26,11.107759475708008
2018-07-27,5.553879737854004
2018-07-28,11.107759475708008
2018-07-29,0
2018-07-30,5.553879737854004
2018-07-31,0
2018-08-01,5.151561260223389
2018-08-02,2.5757806301116943
2018-08-03,2.5757806301116943
2018-08-04,0
2018-08-05,2.5757806301116943
2018-08-06,2.6002185344696045
2018-08-07,2.6002185344696045
2018-08-08,0
2018-08-09,0
2018-08-10,0
2018-08-11,8.406311988830566
2018-08-12,8.406311988830566
2018-08-13,0
2018-08-14,0
2018-08-15,33.625247955322266
2018-08-16,1.377970576286316
2018-08-17,1.0457024574279785
