Fecha,Precipitacion_mm
2021-03-09,2.493614673614502
2021-03-10,0
2021-03-11,0
2021-03-12,0
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,3.0046818256378174
2021-03-24,1.5023409128189087
2021-03-25,0
2021-03-26,0
2021-03-27,0
2021-03-28,0
2021-03-29,1.859284520149231
2021-03-30,3.718569040298462
2021-03-31,5.577853679656982
2021-04-01,3.5578863620758057
2021-04-02,7.115772724151611
2021-04-03,14.231545448303223
2021-04-04,3.5578863620758057
2021-04-05,0
2021-04-06,3.3660969734191895
2021-04-07,13.464387893676758
2021-04-08,6.732193946838379
2021-04-09,13.464387893676758
2021-04-10,3.3660969734191895
2021-04-11,2.945652723312378
2021-04-12,8.836957931518555
2021-04-13,14.728263854980469
2021-04-14,11.782610893249512
2021-04-15,5.891305446624756
2021-04-16,5.993565082550049
2021-04-17,5.993565082550049
2021-04-18,2.9967825412750244
2021-04-19,0
2021-04-20,0
2021-04-21,0
2021-04-22,0
2021-04-23,0
2021-04-24,0
2021-04-25,0
2021-04-26,0
2021-04-27,0
2021-04-28,10.022974014282227
2021-04-29,0
2021-04-30,2.5057435035705566
2021-05-01,0
2021-05-02,4.932352066040039
2021-05-03,14.797056198120117
2021-05-04,4.932352066040039
2021-05-05,4.932352066040039
2021-05-06,14.760807991027832
2021-05-07,9.84053897857666
2021-05-08,4.92026948928833
2021-05-09,14.760807991027832
2021-05-10,4.92026948928833
2021-05-11,0
2021-05-12,0
2021-05-13,0
2021-05-14,0
2021-05-15,0
2021-05-16,0
2021-05-17,14.972967147827148
2021-05-18,24.954944610595703
2021-05-19,14.972967147827148
2021-05-20,9.981977462768555
2021-05-21,18.03922462463379
2021-05-22,12.02614974975586
2021-05-23,6.01307487487793
2021-05-24,0
2021-05-25,18.03922462463379
2021-05-26,5.724626064300537
2021-05-27,0
2021-05-28,5.724626064300537
2021-05-29,5.724626064300537
2021-05-30,5.724626064300537
2021-05-31,0
2021-06-01,5.457736968994141
2021-06-02,2.7288684844970703
2021-06-03,8.186605453491211
2021-06-04,5.457736968994141
2021-06-05,10.915473937988281
2021-06-06,7.983448505401611
2021-06-07,7.983448505401611
2021-06-08,2.661149263381958
2021-06-09,5.322298526763916
2021-06-10,2.661149263381958
2021-06-11,3.1769514083862305
2021-06-12,6.353902816772461
2021-06-13,3.1769514083862305
2021-06-14,0
2021-06-15,3.1769514083862305
2021-06-16,0
2021-06-17,0
2021-06-18,0
2021-06-19,6.633127212524414
2021-06-20,0
2021-06-21,3.771986484527588
2021-06-22,3.771986484527588
2021-06-23,0
2021-06-24,3.771986484527588
2021-06-25,3.771986484527588
2021-06-26,12.366592407226562
2021-06-27,0
2021-06-28,4.94663667678833
2021-06-29,0
2021-06-30,0
2021-07-01,3.072463274002075
2021-07-02,6.14492654800415
2021-07-03,3.072463274002075
2021-07-04,9.217389106750488
2021-07-05,0
2021-07-06,0
2021-07-07,0
2021-07-08,0
2021-07-09,1.9026707410812378
2021-07-10,3.8053414821624756
2021-07-11,1.6086417436599731
2021-07-12,0
2021-07-13,0
2021-07-14,0
2021-07-15,1.6086417436599731
2021-07-16,1.0365747213363647
2021-07-17,0
2021-07-18,0
2021-07-19,0
2021-07-20,0
2021-07-21,0
2021-07-22,0
2021-07-23,0
2021-07-24,2.104480743408203
2021-07-25,10.522403717041016
2021-07-26,2.3246607780456543
2021-07-27,4.649321556091309
2021-07-28,2.3246607780456543
2021-07-29,2.3246607780456543
2021-07-30,4.649321556091309
2021-07-31,2.3246607780456543
2021-08-01,0
2021-08-02,14.431769371032715
2021-08-03,9.62117862701416
2021-08-04,0
2021-08-05,0
2021-08-06,5.5381059646606445
2021-08-07,5.5381059646606445
2021-08-08,0
2021-08-09,0
2021-08-10,0
2021-08-11,4.87592887878418
2021-08-12,4.87592887878418
2021-08-13,0
2021-08-14,4.87592887878418
2021-08-15,9.75185775756836
2021-08-16,9.105189323425293
2021-08-17,3.0350632667541504
2021-08-18,6.070126533508301
2021-08-19,3.0350632667541504
2021-08-20,3.0350632667541504
2021-08-21,6.560863971710205
2021-08-22,6.560863971710205
2021-08-23,9.84129524230957
2021-08-24,6.560863971710205
2021-08-25,6.560863971710205
2021-08-26,9.102574348449707
2021-08-27,9.102574348449707
2021-08-28,0
2021-08-29,0
2021-08-30,13.653861999511719
2021-08-31,0
2021-09-01,0
2021-09-02,0
2021-09-03,0
2021-09-04,0
2021-09-05,10.550565719604492
2021-09-06,2.8408608436584473
2021-09-07,14.204304695129395
2021-09-08,2.8408608436584473
2021-09-09,0
2021-09-10,0
2021-09-11,3.3495097160339355
2021-09-12,3.3495097160339355
2021-09-13,0
2021-09-14,6.699019432067871
2021-09-15,3.3495097160339355
2021-09-16,0
2021-09-17,0
2021-09-18,0
2021-09-19,5.823245525360107
2021-09-20,11.646491050720215
2021-09-21,2.522643566131592
2021-09-22,0
2021-09-23,2.522643566131592
2021-09-24,5.045287132263184
2021-09-25,7.567930698394775
2021-09-26,3.3541030883789062
2021-09-27,0
2021-09-28,3.3541030883789062
2021-09-29,10.062310218811035
2021-09-30,0
2021-10-01,17.5533390045166
2021-10-02,17.5533390045166
2021-10-03,0
2021-10-04,17.5533390045166
2021-10-05,35.1066780090332
2021-10-06,29.256942749023438
2021-10-07,0
2021-10-08,7.314235687255859
2021-10-09,7.314235687255859
2021-10-10,7.314235687255859
2021-10-11,11.333227157592773
2021-10-12,5.666613578796387
2021-10-13,11.333227157592773
2021-10-14,0
2021-10-15,0
2021-10-16,17.866254806518555
2021-10-17,0
2021-10-18,0
2021-10-19,0
2021-10-20,0
2021-10-21,5.042889595031738
2021-10-22,5.042889595031738
2021-10-23,10.085779190063477
2021-10-24,0
2021-10-25,5.042889595031738
2021-10-26,0
2021-10-27,5.364534378051758
2021-10-28,16.093603134155273
2021-10-29,16.093603134155273
2021-10-30,5.364534378051758
2021-10-31,0
2021-11-01,0
2021-11-02,0
2021-11-03,0
2021-11-04,11.240777015686035
2021-11-05,0
2021-11-06,0
2021-11-07,0
2021-11-08,0
2021-11-09,7.901854038238525
2021-11-10,0
2021-11-11,0
2021-11-12,0
2021-11-13,0
2021-11-14,0
2021-11-15,0
2021-11-16,0
2021-11-17,0
2021-11-18,0
2021-11-19,0
2021-11-20,0
2021-11-21,0
2021-11-22,0
2021-11-23,13.574467658996582
2021-11-24,22.624113082885742
2021-11-25,9.04964542388916
2021-11-26,21.5712833404541
2021-11-27,10.78564167022705
2021-11-28,10.78564167022705
2021-11-29,0
2021-11-30,0
2021-12-01,0
2021-12-02,0
2021-12-03,0
2021-12-04,0
2021-12-05,8.226418495178223
2021-12-06,0
2021-12-07,0
2021-12-08,0
2021-12-09,0
2021-12-10,0
2021-12-11,0
2021-12-12,0
2021-12-13,0
2021-12-14,0
2021-12-15,0
2021-12-16,0
2021-12-17,0
2021-12-18,0
2021-12-19,0
2021-12-20,0
2021-12-21,0
2021-12-22,4.2572808265686035
2021-12-23,0
2021-12-24,0
2021-12-25,0
2021-12-26,0
2021-12-27,0
2021-12-28,0
2021-12-29,0
2021-12-30,0
2021-12-31,0
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,0
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,0
2022-01-11,8.585653305053711
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,0
2022-01-21,0
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,0
2022-01-27,0
2022-01-28,0
2022-01-29,0
2022-01-30,0
2022-01-31,0
2022-02-01,0
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-05,0
2022-02-06,0
2022-02-07,0
2022-02-08,13.481904983520508
2022-02-09,0
2022-02-10,0
2022-02-11,0
2022-02-12,0
2022-02-13,0
2022-02-14,0
2022-02-15,0
2022-02-16,0
2022-02-17,0
2022-02-18,0
2022-02-19,0
2022-02-20,0
2022-02-21,0
2022-02-22,0
2022-02-23,0
2022-02-24,0
2022-02-25,0
2022-02-26,0
2022-02-27,0
2022-02-28,8.144021987915039
2022-03-01,3.713697671890259
2022-03-02,3.713697671890259
2022-03-03,3.713697671890259
2022-03-04,3.713697671890259
2022-03-05,1.8568488359451294
2022-03-06,0
2022-03-07,3.051290273666382
2022-03-08,0
2022-03-09,0
2022-03-10,3.051290273666382
2022-03-11,2.7611961364746094
2022-03-12,0
2022-03-13,5.522392272949219
2022-03-14,0
2022-03-15,0
2022-03-16,0
2022-03-17,0
2022-03-18,0
2022-03-19,0
2022-03-20,2.662224769592285
2022-03-21,0
2022-03-22,0
2022-03-23,0
2022-03-24,0
2022-03-25,0
2022-03-26,0
2022-03-27,8.049654006958008
2022-03-28,8.049654006958008
2022-03-29,0
2022-03-30,0
2022-03-31,0
2022-04-01,2.788142681121826
2022-04-02,5.576285362243652
2022-04-03,2.788142681121826
2022-04-04,8.36442756652832
2022-04-05,11.152570724487305
2022-04-06,8.179875373840332
2022-04-07,0
2022-04-08,8.179875373840332
2022-04-09,0
2022-04-10,0
2022-04-11,0
2022-04-12,0
2022-04-13,0
2022-04-14,2.2135496139526367
2022-04-15,0
2022-04-16,11.063065528869629
2022-04-17,22.126131057739258
2022-04-18,11.063065528869629
2022-04-19,11.063065528869629
2022-04-20,0
2022-04-21,0
2022-04-22,18.703208923339844
2022-04-23,9.351604461669922
2022-04-24,9.351604461669922
2022-04-25,18.703208923339844
2022-04-26,3.6313295364379883
2022-04-27,7.262659072875977
2022-04-28,10.893988609313965
2022-04-29,7.262659072875977
2022-04-30,3.6313295364379883
2022-05-01,21.340906143188477
2022-05-02,0
2022-05-03,3.5568177700042725
2022-05-04,3.5568177700042725
2022-05-05,3.5568177700042725
2022-05-06,27.209672927856445
2022-05-07,5.441934108734131
2022-05-08,10.883868217468262
2022-05-09,21.767736434936523
2022-05-10,5.441934108734131
2022-05-11,7.277937889099121
2022-05-12,14.555875778198242
2022-05-13,7.277937889099121
2022-05-14,14.555875778198242
2022-05-15,0
2022-05-16,7.569281578063965
2022-05-17,7.569281578063965
2022-05-18,3.7846407890319824
2022-05-19,11.353921890258789
2022-05-20,3.7846407890319824
2022-05-21,0
2022-05-22,0
2022-05-23,0
2022-05-24,0
2022-05-25,13.490306854248047
2022-05-26,6.191961288452148
2022-05-27,6.191961288452148
2022-05-28,0
2022-05-29,0
2022-05-30,0
2022-05-31,0
2022-06-01,0
2022-06-02,0
2022-06-03,7.007445335388184
2022-06-04,28.029781341552734
2022-06-05,0
2022-06-06,0
2022-06-07,7.565097332000732
2022-06-08,7.565097332000732
2022-06-09,15.130194664001465
2022-06-10,15.130194664001465
2022-06-11,4.422632217407227
2022-06-12,13.267895698547363
2022-06-13,8.845264434814453
2022-06-14,8.845264434814453
2022-06-15,13.267895698547363
2022-06-16,20.975549697875977
2022-06-17,13.253591537475586
2022-06-18,7.228548526763916
2022-06-19,18.75948715209961
2022-06-20,11.382311820983887
2022-06-21,0
2022-06-22,0
2022-06-23,0
2022-06-24,24.880577087402344
2022-06-25,16.587051391601562
2022-06-26,13.485095977783203
2022-06-27,13.485095977783203
2022-06-28,13.485095977783203
2022-06-29,0
2022-06-30,0
2022-07-01,7.891042232513428
2022-07-02,0
2022-07-03,3.945521116256714
2022-07-04,7.891042232513428
2022-07-05,0
2022-07-06,1.2232091426849365
2022-07-07,2.446418285369873
2022-07-08,2.446418285369873
2022-07-09,0
2022-07-10,0
2022-07-11,0
2022-07-12,0
2022-07-13,0
2022-07-14,0
2022-07-15,0
2022-07-16,0
2022-07-17,0
2022-07-18,2.2746212482452393
2022-07-19,9.098484992980957
2022-07-20,2.2746212482452393
2022-07-21,0
2022-07-22,10.839919090270996
2022-07-23,0
2022-07-24,0
2022-07-25,0
2022-07-26,15.793543815612793
2022-07-27,5.264514446258545
2022-07-28,5.264514446258545
2022-07-29,10.52902889251709
2022-07-30,0
2022-07-31,0
2022-08-01,0
2022-08-02,0
2022-08-03,12.995702743530273
2022-08-04,0
2022-08-05,0
2022-08-06,0
2022-08-07,14.105033874511719
2022-08-08,0
2022-08-09,0
2022-08-10,0
2022-08-11,12.009812355041504
2022-08-12,4.003271102905273
2022-08-13,8.006542205810547
2022-08-14,20.016355514526367
2022-08-15,8.006542205810547
2022-08-16,8.98753833770752
2022-08-17,0
2022-08-18,0
2022-08-19,0
2022-08-20,5.991692543029785
2022-08-21,17.823789596557617
2022-08-22,17.823789596557617
2022-08-23,5.941263198852539
2022-08-24,5.941263198852539
2022-08-25,23.765052795410156
2022-08-26,21.603750228881836
2022-08-27,0
2022-08-28,14.402501106262207
2022-08-29,28.805002212524414
2022-08-30,7.2012505531311035
2022-08-31,0
2022-09-01,3.3697023391723633
2022-09-02,3.3697023391723633
2022-09-03,0
2022-09-04,6.739404678344727
2022-09-05,3.3697023391723633
2022-09-06,0
2022-09-07,16.731731414794922
2022-09-08,16.731731414794922
2022-09-09,16.731731414794922
2022-09-10,0
2022-09-11,14.426705360412598
2022-09-12,21.640058517456055
2022-09-13,7.213352680206299
2022-09-14,7.213352680206299
2022-09-15,14.426705360412598
2022-09-16,5.04162073135376
2022-09-17,15.124860763549805
2022-09-18,0
2022-09-19,15.124860763549805
2022-09-20,0
2022-09-21,0
2022-09-22,29.86126708984375
2022-09-23,7.4653167724609375
2022-09-24,0
2022-09-25,29.86126708984375
2022-09-26,7.14076042175293
2022-09-27,6.588970184326172
2022-09-28,11.691133499145508
2022-09-29,8.800865173339844
2022-09-30,8.186427116394043
2022-10-01,0
2022-10-02,0
2022-10-03,0
2022-10-04,0
2022-10-05,55.7022590637207
2022-10-06,7.364480018615723
2022-10-07,22.09343910217285
2022-10-08,0
2022-10-09,0
2022-10-10,7.364480018615723
2022-10-11,9.186939239501953
2022-10-12,27.560819625854492
2022-10-13,27.560819625854492
2022-10-14,9.186939239501953
2022-10-15,9.186939239501953
2022-10-16,23.056838989257812
2022-10-17,23.056838989257812
2022-10-18,0
2022-10-19,23.056838989257812
2022-10-20,23.056838989257812
2022-10-21,38.13252258300781
2022-10-22,12.71084213256836
2022-10-23,25.42168426513672
2022-10-24,12.71084213256836
2022-10-25,12.71084213256836
2022-10-26,84.16165161132812
2022-10-27,0
2022-10-28,0
2022-10-29,0
2022-10-30,0
2022-10-31,0
2022-11-01,10.07525634765625
2022-11-02,10.07525634765625
2022-11-03,10.07525634765625
2022-11-04,20.1505126953125
2022-11-05,30.225770950317383
2022-11-06,17.831037521362305
2022-11-07,11.887357711791992
2022-11-08,5.943678855895996
2022-11-09,11.887357711791992
2022-11-10,5.943678855895996
2022-11-11,4.4757184982299805
2022-11-12,17.902873992919922
2022-11-13,13.427156448364258
2022-11-14,4.4757184982299805
2022-11-15,4.4757184982299805
2022-11-16,0
2022-11-17,0
2022-11-18,0
2022-11-19,28.482666015625
2022-11-20,0
2022-11-21,0
2022-11-22,0
2022-11-23,0
2022-11-24,0
2022-11-25,13.58203125
2022-11-26,0
2022-11-27,0
2022-11-28,0
2022-11-29,0
2022-11-30,0
2022-12-01,0
2022-12-02,0
2022-12-03,0
2022-12-04,0
2022-12-05,0
2022-12-06,0
2022-12-07,0
2022-12-08,0
2022-12-09,0
2022-12-10,4.414073944091797
2022-12-11,0
2022-12-12,0
2022-12-13,0
2022-12-14,3.7773563861846924
2022-12-15,0
2022-12-16,0
2022-12-17,0
2022-12-18,0
2022-12-19,0
2022-12-20,0
2022-12-21,0
2022-12-22,0
2022-12-23,0
2022-12-24,0
2022-12-25,0
2022-12-26,0
2022-12-27,0
2022-12-28,0
2022-12-29,0
2022-12-30,0
2022-12-31,0
2023-01-01,0
2023-01-02,0
2023-01-03,0
2023-01-04,0
2023-01-05,0
2023-01-06,0
2023-01-07,0
2023-01-08,0
2023-01-09,0
2023-01-10,8.906951904296875
2023-01-11,4.547340393066406
2023-01-12,0
2023-01-13,0
2023-01-14,0
2023-01-15,0
2023-01-16,0
2023-01-17,0
2023-01-18,0
2023-01-19,0
2023-01-20,0
2023-01-21,0
2023-01-22,0
2023-01-23,0
2023-01-24,0
2023-01-25,0
2023-01-26,0
2023-01-27,0
2023-01-28,0
2023-01-29,0
2023-01-30,0
2023-01-31,0
2023-02-01,0
2023-02-02,0
2023-02-03,0
2023-02-04,0
2023-02-05,3.184159278869629
2023-02-06,0
2023-02-07,0
2023-02-08,0
2023-02-09,0
2023-02-10,0
2023-02-11,0
2023-02-12,0
2023-02-13,0
2023-02-14,0
2023-02-15,0
2023-02-16,3.937758684158325
2023-02-17,0
2023-02-18,0
2023-02-19,0
2023-02-20,0
2023-02-21,0
2023-02-22,0
2023-02-23,0
2023-02-24,0
2023-02-25,0
2023-02-26,0
2023-02-27,0
2023-02-28,0
2023-03-01,0
2023-03-02,0
2023-03-03,0
2023-03-04,0
2023-03-05,0
2023-03-06,0
2023-03-07,2.218256950378418
2023-03-08,2.218256950378418
2023-03-09,0
2023-03-10,0
2023-03-11,0
2023-03-12,0
2023-03-13,8.989131927490234
2023-03-14,8.989131927490234
2023-03-15,8.989131927490234
2023-03-16,3.121262788772583
2023-03-17,0
2023-03-18,0
2023-03-19,0
2023-03-20,0
2023-03-21,0
2023-03-22,0
2023-03-23,0
2023-03-24,0
2023-03-25,0
2023-03-26,0
2023-03-27,0
2023-03-28,2.651352882385254
2023-03-29,0
2023-03-30,0
2023-03-31,0
2023-04-01,0
2023-04-02,0
2023-04-03,0
2023-04-04,0
2023-04-05,0
2023-04-06,0
2023-04-07,0
2023-04-08,17.30837059020996
2023-04-09,0
2023-04-10,17.30837059020996
2023-04-11,8.56674575805664
2023-04-12,8.56674575805664
2023-04-13,0
2023-04-14,4.28337287902832
2023-04-15,0
2023-04-16,8.676043510437012
2023-04-17,17.352087020874023
2023-04-18,8.676043510437012
2023-04-19,0
2023-04-20,8.676043510437012
2023-04-21,0
2023-04-22,14.838815689086914
2023-04-23,0
2023-04-24,0
2023-04-25,0
2023-04-26,0
2023-04-27,0
2023-04-28,18.291133880615234
2023-04-29,0
2023-04-30,18.291133880615234
2023-05-01,4.067677021026611
2023-05-02,2.0338385105133057
2023-05-03,0
2023-05-04,0
2023-05-05,0
2023-05-06,0
2023-05-07,0
2023-05-08,0
2023-05-09,4.328293800354004
2023-05-10,25.969764709472656
2023-05-11,9.541982650756836
2023-05-12,0
2023-05-13,0
2023-05-14,4.770991325378418
2023-05-15,19.083965301513672
2023-05-16,14.336270332336426
2023-05-17,14.336270332336426
2023-05-18,0
2023-05-19,14.336270332336426
2023-05-20,14.336270332336426
2023-05-21,29.182832717895508
2023-05-22,14.591416358947754
2023-05-23,0
2023-05-24,14.591416358947754
2023-05-25,43.77424621582031
2023-05-26,7.7591938972473145
2023-05-27,15.518387794494629
2023-05-28,23.277578353881836
2023-05-29,0
2023-05-30,15.518387794494629
2023-05-31,23.277578353881836
2023-06-01,3.069448709487915
2023-06-02,3.069448709487915
2023-06-03,1.5347243547439575
2023-06-04,4.60417366027832
2023-06-05,3.069448709487915
2023-06-06,0
2023-06-07,0
2023-06-08,18.194433212280273
2023-06-09,9.097216606140137
2023-06-10,9.097216606140137
2023-06-11,12.040246963500977
2023-06-12,0
2023-06-13,6.020123481750488
2023-06-14,6.020123481750488
2023-06-15,6.020123481750488
2023-06-16,4.331883430480957
2023-06-17,4.331883430480957
2023-06-18,2.1659417152404785
2023-06-19,0
2023-06-20,0
2023-06-21,0
2023-06-22,0
2023-06-23,0
2023-06-24,0
2023-06-25,0
2023-06-26,5.685693740844727
2023-06-27,5.685693740844727
2023-06-28,0
2023-06-29,8.52854061126709
2023-06-30,2.8428468704223633
2023-07-01,0
2023-07-02,15.257012367248535
2023-07-03,7.628506183624268
2023-07-04,0
2023-07-05,0
2023-07-06,3.958198070526123
2023-07-07,0
2023-07-08,1.9790990352630615
2023-07-09,3.958198070526123
2023-07-10,0
2023-07-11,0
2023-07-12,15.98956298828125
2023-07-13,0
2023-07-14,0
2023-07-15,10.659708976745605
2023-07-16,1.6162132024765015
2023-07-17,1.6162132024765015
2023-07-18,1.6162132024765015
2023-07-19,0
2023-07-20,0
2023-07-21,2.7280142307281494
2023-07-22,2.7280142307281494
2023-07-23,5.456028461456299
2023-07-24,0
2023-07-25,2.7280142307281494
2023-07-26,7.36240291595459
2023-07-27,22.087209701538086
2023-07-28,14.72480583190918
2023-07-29,0
2023-07-30,7.36240291595459
2023-07-31,7.36240291595459
2023-08-01,3.7773704528808594
2023-08-02,0
2023-08-03,0
2023-08-04,0
2023-08-05,0
2023-08-06,0
2023-08-07,3.991183280944824
2023-08-08,3.991183280944824
2023-08-09,3.991183280944824
2023-08-10,19.955917358398438
2023-08-11,0
2023-08-12,3.4263453483581543
2023-08-13,3.4263453483581543
2023-08-14,10.279036521911621
2023-08-15,3.4263453483581543
2023-08-16,0
2023-08-17,2.3035991191864014
2023-08-18,4.607198238372803
2023-08-19,6.910797595977783
2023-08-20,2.3035991191864014
2023-08-21,11.148426055908203
2023-08-22,11.148426055908203
2023-08-23,11.148426055908203
2023-08-24,5.574213027954102
2023-08-25,11.148426055908203
2023-08-26,3.7984366416931152
2023-08-27,7.5968732833862305
2023-08-28,0
2023-08-29,0
2023-08-30,7.5968732833862305
2023-08-31,7.5968732833862305
2023-09-01,9.043122291564941
2023-09-02,9.043122291564941
2023-09-03,18.086244583129883
2023-09-04,0
2023-09-05,0
2023-09-06,0
2023-09-07,11.888992309570312
2023-09-08,5.944496154785156
