Fecha,Precipitacion_mm
2023-09-09,11.888992309570312
2023-09-10,11.888992309570312
2023-09-11,7.550822734832764
2023-09-12,15.101645469665527
2023-09-13,0
2023-09-14,7.550822734832764
2023-09-15,7.550822734832764
2023-09-16,7.964285373687744
2023-09-17,15.928570747375488
2023-09-18,3.982142686843872
2023-09-19,3.982142686843872
2023-09-20,0
2023-09-21,0
2023-09-22,4.287602424621582
2023-09-23,8.575204849243164
2023-09-24,21.438013076782227
2023-09-25,0
2023-09-26,8.102632522583008
2023-09-27,0
2023-09-28,0
2023-09-29,16.205265045166016
2023-09-30,8.102632522583008
2023-10-01,6.130077838897705
2023-10-02,12.26015567779541
2023-10-03,18.390233993530273
2023-10-04,12.26015567779541
2023-10-05,12.26015567779541
2023-10-06,8.715289115905762
2023-10-07,8.715289115905762
2023-10-08,4.357644557952881
2023-10-09,8.715289115905762
2023-10-10,4.357644557952881
2023-10-11,6.742748260498047
2023-10-12,0
2023-10-13,13.485496520996094
2023-10-14,6.742748260498047
2023-10-15,0
2023-10-16,7.423032760620117
2023-10-17,3.7115163803100586
2023-10-18,3.7115163803100586
2023-10-19,3.7115163803100586
2023-10-20,11.134549140930176
2023-10-21,7.326164722442627
2023-10-22,14.652329444885254
2023-10-23,7.326164722442627
2023-10-24,21.97849464416504
2023-10-25,21.97849464416504
2023-10-26,7.071203708648682
2023-10-27,7.071203708648682
2023-10-28,0
2023-10-29,21.213611602783203
2023-10-30,0
2023-10-31,14.142407417297363
2023-11-01,29.99916648864746
2023-11-02,29.99916648864746
2023-11-03,9.999722480773926
2023-11-04,0
2023-11-05,29.99916648864746
2023-11-06,16.072561264038086
2023-11-07,16.072561264038086
2023-11-08,0
2023-11-09,16.072561264038086
2023-11-10,16.072561264038086
2023-11-11,0
2023-11-12,8.82800006866455
2023-11-13,0
2023-11-14,8.82800006866455
2023-11-15,8.82800006866455
2023-11-16,9.981810569763184
2023-11-17,0
2023-11-18,9.981810569763184
2023-11-19,9.981810569763184
2023-11-20,9.981810569763184
2023-11-21,0
2023-11-22,0
2023-11-23,0
2023-11-24,0
2023-11-25,0
2023-11-26,0
2023-11-27,0
2023-11-28,0
2023-11-29,0
2023-11-30,0
2023-12-01,0
2023-12-02,0
2023-12-03,0
2023-12-04,0
2023-12-05,0
2023-12-06,0
2023-12-07,0
2023-12-08,0
2023-12-09,0
2023-12-10,0
2023-12-11,0
2023-12-12,0
2023-12-13,0
2023-12-14,0
2023-12-15,0
2023-12-16,0
2023-12-17,0
2023-12-18,0
2023-12-19,0
2023-12-20,0
2023-12-21,0
2023-12-22,0
2023-12-23,0
2023-12-24,0
2023-12-25,0
2023-12-26,7.29600715637207
2023-12-27,7.8150835037231445
2023-12-28,0
2023-12-29,5.775012016296387
2023-12-30,8.099888801574707
2023-12-31,0
2024-01-01,0
2024-01-02,0
2024-01-03,0
2024-01-04,0
2024-01-05,0
2024-01-06,0
2024-01-07,0
2024-01-08,0
2024-01-09,0
2024-01-10,0
2024-01-11,0
2024-01-12,0
2024-01-13,0
2024-01-14,0
2024-01-15,0
2024-01-16,0
2024-01-17,0
2024-01-18,0
2024-01-19,0
2024-01-20,0
2024-01-21,2.093982458114624
2024-01-22,0
2024-01-23,0
2024-01-24,0
2024-01-25,0
2024-01-26,0
2024-01-27,0
2024-01-28,0
2024-01-29,0
2024-01-30,0
2024-01-31,3.1337392330169678
2024-02-01,0
2024-02-02,13.474231719970703
2024-02-03,0
2024-02-04,13.474231719970703
2024-02-05,0
2024-02-06,22.55887222290039
2024-02-07,0
2024-02-08,0
2024-02-09,0
2024-02-10,0
2024-02-11,0
2024-02-12,0
2024-02-13,0
2024-02-14,0
2024-02-15,0
2024-02-16,0
2024-02-17,0
2024-02-18,0
2024-02-19,0
2024-02-20,0
2024-02-21,0
2024-02-22,0
2024-02-23,0
2024-02-24,0
2024-02-25,0
2024-02-26,0
2024-02-27,0
2024-02-28,0
2024-02-29,0
2024-03-01,0
2024-03-02,0
2024-03-03,0
2024-03-04,0
2024-03-05,0
2024-03-06,0
2024-03-07,0
2024-03-08,0
2024-03-09,2.7282752990722656
2024-03-10,2.7282752990722656
2024-03-11,0.7249789237976074
2024-03-12,0.7249789237976074
2024-03-13,0
2024-03-14,0
2024-03-15,0
2024-03-16,0
2024-03-17,0
2024-03-18,4.7773566246032715
2024-03-19,0
2024-03-20,0
2024-03-21,1.6182948350906372
2024-03-22,0
2024-03-23,0
2024-03-24,1.6182948350906372
2024-03-25,0
2024-03-26,0
2024-03-27,0
2024-03-28,0
2024-03-29,0
2024-03-30,0
2024-03-31,0
2024-04-01,0
2024-04-02,0
2024-04-03,0
2024-04-04,6.431634426116943
2024-04-05,0
2024-04-06,0
2024-04-07,0
2024-04-08,2.2140345573425293
2024-04-09,2.2140345573425293
2024-04-10,0
2024-04-11,0.04290923848748207
2024-04-12,0.013689592480659485
2024-04-13,0.14370036125183105
2024-04-14,0.5600565671920776
2024-04-15,0.599494457244873
2024-04-16,0
2024-04-17,2.2641124725341797
2024-04-18,0
2024-04-19,6.792337894439697
2024-04-20,6.792337894439697
2024-04-21,11.623891830444336
2024-04-22,8.44876766204834
2024-04-23,13.284449577331543
2024-04-24,0
2024-04-25,0
2024-04-26,6.431337356567383
2024-04-27,6.431337356567383
2024-04-28,9.647006034851074
2024-04-29,0
2024-04-30,3.2156686782836914
2024-05-01,0
2024-05-02,23.591720581054688
2024-05-03,35.3875846862793
2024-05-04,23.591720581054688
2024-05-05,11.795860290527344
2024-05-06,22.61681365966797
2024-05-07,22.61681365966797
2024-05-08,11.308406829833984
2024-05-09,22.61681365966797
2024-05-10,22.61681365966797
2024-05-11,0
2024-05-12,0
2024-05-13,0
2024-05-14,0
2024-05-15,0
2024-05-16,7.086498737335205
2024-05-17,9.482478141784668
2024-05-18,11.041647911071777
2024-05-19,7.142852783203125
2024-05-20,14.282352447509766
2024-05-21,39.595523834228516
2024-05-22,0
2024-05-23,7.91910457611084
2024-05-24,7.91910457611084
2024-05-25,23.757312774658203
2024-05-26,3.1495323181152344
2024-05-27,15.747661590576172
2024-05-28,9.448596000671387
2024-05-29,0
2024-05-30,0
2024-05-31,3.1495323181152344
2024-06-01,4.653506755828857
2024-06-02,9.307013511657715
2024-06-03,23.267534255981445
2024-06-04,13.960519790649414
2024-06-05,0
2024-06-06,9.702605247497559
2024-06-07,9.702605247497559
2024-06-08,4.851302623748779
2024-06-09,0
2024-06-10,9.702605247497559
2024-06-11,23.754899978637695
2024-06-12,25.995746612548828
2024-06-13,7.2666215896606445
2024-06-14,3.6804287433624268
2024-06-15,16.540475845336914
2024-06-16,3.2287917137145996
2024-06-17,0
2024-06-18,3.2287917137145996
2024-06-19,6.457583427429199
2024-06-20,9.686375617980957
2024-06-21,0
2024-06-22,4.3025593757629395
2024-06-23,0
2024-06-24,4.3025593757629395
2024-06-25,21.512798309326172
2024-06-26,4.422541618347168
2024-06-27,3.316905975341797
2024-06-28,0
2024-06-29,0
2024-06-30,0
2024-07-01,7.237264633178711
2024-07-02,0
2024-07-03,14.474529266357422
2024-07-04,7.237264633178711
2024-07-05,14.474529266357422
2024-07-06,1.3666391372680664
2024-07-07,1.3666391372680664
2024-07-08,1.3666391372680664
2024-07-09,0
2024-07-10,0
2024-07-11,1.4852700233459473
2024-07-12,0
2024-07-13,1.4852700233459473
2024-07-14,1.4852700233459473
2024-07-15,0
2024-07-16,0
2024-07-17,4.742156982421875
2024-07-18,18.9686279296875
2024-07-19,4.742156982421875
2024-07-20,4.742156982421875
2024-07-21,0
2024-07-22,0
2024-07-23,3.2441556453704834
2024-07-24,6.488311290740967
2024-07-25,6.488311290740967
2024-07-26,2.1496739387512207
2024-07-27,0
2024-07-28,2.1496739387512207
2024-07-29,0
2024-07-30,2.1496739387512207
2024-07-31,2.1496739387512207
2024-08-01,7.268590450286865
2024-08-02,0
2024-08-03,7.268590450286865
2024-08-04,14.53718090057373
2024-08-05,7.268590450286865
2024-08-06,4.457785129547119
2024-08-07,4.457785129547119
2024-08-08,2.2288925647735596
2024-08-09,6.686677932739258
2024-08-10,0
2024-08-11,1.9964357614517212
2024-08-12,1.9964357614517212
2024-08-13,0
2024-08-14,3.9928715229034424
2024-08-15,0
2024-08-16,9.925971031188965
2024-08-17,9.925971031188965
2024-08-18,4.962985515594482
2024-08-19,4.962985515594482
2024-08-20,4.962985515594482
2024-08-21,4.046197891235352
2024-08-22,4.8083977699279785
2024-08-23,4.080660343170166
2024-08-24,7.168675899505615
2024-08-25,7.574112415313721
2024-08-26,3.1846673488616943
2024-08-27,2.8444745540618896
2024-08-28,2.0988681316375732
2024-08-29,3.757068395614624
2024-08-30,3.422818183898926
2024-08-31,6.317438125610352
2024-09-01,4.088721752166748
2024-09-02,8.177443504333496
2024-09-03,16.354887008666992
2024-09-04,4.088721752166748
2024-09-05,16.354887008666992
2024-09-06,4.457019805908203
2024-09-07,6.685529708862305
2024-09-08,2.2285099029541016
2024-09-09,4.457019805908203
2024-09-10,6.685529708862305
2024-09-11,3.3494009971618652
2024-09-12,4.19926643371582
2024-09-13,4.653451919555664
2024-09-14,1.9366220235824585
2024-09-15,0.7182695269584656
2024-09-16,12.021780967712402
2024-09-17,30.054454803466797
2024-09-18,0
2024-09-19,0
2024-09-20,12.021780967712402
2024-09-21,9.373152732849121
2024-09-22,7.029865264892578
2024-09-23,0
2024-09-24,4.6865763664245605
2024-09-25,2.3432881832122803
2024-09-26,2.37906551361084
2024-09-27,3.568598508834839
2024-09-28,1.18953275680542
2024-09-29,5.9476637840271
2024-09-30,2.37906551361084
2024-10-01,9.622096061706543
2024-10-02,13.153846740722656
2024-10-03,12.933746337890625
2024-10-04,20.89469337463379
2024-10-05,9.630563735961914
2024-10-06,50.31083679199219
2024-10-07,25.155418395996094
2024-10-08,0
2024-10-09,25.155418395996094
2024-10-10,0
2024-10-11,36.04780197143555
2024-10-12,0
2024-10-13,12.0159330368042
2024-10-14,36.04780197143555
2024-10-15,24.0318660736084
2024-10-16,8.241193771362305
2024-10-17,8.241193771362305
2024-10-18,8.241193771362305
2024-10-19,0
2024-10-20,24.72357940673828
2024-10-21,12.493584632873535
2024-10-22,12.493584632873535
2024-10-23,0
2024-10-24,24.98716926574707
2024-10-25,12.493584632873535
2024-10-26,0
2024-10-27,0
2024-10-28,0
2024-10-29,10.300899505615234
2024-10-30,10.300899505615234
2024-10-31,0
2024-11-01,22.923463821411133
2024-11-02,0
2024-11-03,0
2024-11-04,11.461731910705566
2024-11-05,11.461731910705566
2024-11-06,30.45582389831543
2024-11-07,15.227911949157715
2024-11-08,30.45582389831543
2024-11-09,15.227911949157715
2024-11-10,15.227911949157715
2024-11-11,0
2024-11-12,31.163196563720703
2024-11-13,15.581598281860352
2024-11-14,0
2024-11-15,0
2024-11-16,15.616456985473633
2024-11-17,7.808228492736816
2024-11-18,0
2024-11-19,0
2024-11-20,7.808228492736816
2024-11-21,0
2024-11-22,68.96308898925781
2024-11-23,0
2024-11-24,0
2024-11-25,0
2024-11-26,16.933385848999023
2024-11-27,8.466692924499512
2024-11-28,0
2024-11-29,8.466692924499512
2024-11-30,8.466692924499512
2024-12-01,0
2024-12-02,0
2024-12-03,0
2024-12-04,0
2024-12-05,0
2024-12-06,0
2024-12-07,0
2024-12-08,0
2024-12-09,0
2024-12-10,0
2024-12-11,0
2024-12-12,0
2024-12-13,0
2024-12-14,0
2024-12-15,0
2024-12-16,0
2024-12-17,0
2024-12-18,0
2024-12-19,0
2024-12-20,3.7879114151000977
2024-12-21,4.266131401062012
2024-12-22,4.266131401062012
2024-12-23,4.266131401062012
2024-12-24,0
2024-12-25,2.133065700531006
2024-12-26,0
2024-12-27,0
2024-12-28,8.670340538024902
2024-12-29,4.335170269012451
2024-12-30,4.335170269012451
2024-12-31,0
2025-01-01,0
2025-01-02,2.630286693572998
2025-01-03,0
2025-01-04,2.630286693572998
2025-01-05,5.260573387145996
2025-01-06,0
2025-01-07,0
2025-01-08,0
2025-01-09,0
2025-01-10,0
2025-01-11,0
2025-01-12,0
2025-01-13,0
2025-01-14,0
2025-01-15,0
2025-01-16,0
2025-01-17,0
2025-01-18,0
2025-01-19,0
2025-01-20,0
2025-01-21,0.3693864345550537
2025-01-22,0.1266031414270401
2025-01-23,0.18836292624473572
2025-01-24,0.13118712604045868
2025-01-25,0.49861860275268555
2025-01-26,0
2025-01-27,0
2025-01-28,0
2025-01-29,0
2025-01-30,0
2025-01-31,0
2025-02-01,0
2025-02-02,0
2025-02-03,0
2025-02-04,0
2025-02-05,0
2025-02-06,0.71700519323349
2025-02-07,0.838720440864563
2025-02-08,0.8085275292396545
2025-02-09,6.2451629638671875
2025-02-10,3.776313543319702
2025-02-11,0
2025-02-12,0
2025-02-13,0
2025-02-14,0
2025-02-15,0
2025-02-16,0
2025-02-17,0
2025-02-18,0
2025-02-19,0
2025-02-20,0
2025-02-21,0
2025-02-22,0
2025-02-23,0
2025-02-24,0
2025-02-25,0
2025-02-26,20.5629825592041
2025-02-27,10.872417449951172
2025-02-28,3.509636640548706
2025-03-01,0
2025-03-02,0
2025-03-03,0
2025-03-04,0
2025-03-05,0
2025-03-06,0
2025-03-07,0
2025-03-08,0
2025-03-09,0
2025-03-10,0
2025-03-11,0
2025-03-12,0
2025-03-13,0
2025-03-14,0
2025-03-15,0
2025-03-16,0
2025-03-17,0.7349464297294617
2025-03-18,0.7349464297294617
2025-03-19,0
2025-03-20,0
2025-03-21,0.7560197114944458
2025-03-22,0.7560197114944458
2025-03-23,0
2025-03-24,0
2025-03-25,0
2025-03-26,3.2776026725769043
2025-03-27,3.2776026725769043
2025-03-28,0
2025-03-29,0
2025-03-30,0
2025-03-31,0
2025-04-01,0
2025-04-02,0
2025-04-03,2.530118227005005
2025-04-04,0
2025-04-05,2.530118227005005
2025-04-06,4.293002605438232
2025-04-07,12.879008293151855
2025-04-08,0
2025-04-09,0
2025-04-10,8.586005210876465
2025-04-11,6.07118034362793
2025-04-12,0
2025-04-13,6.07118034362793
2025-04-14,12.14236068725586
2025-04-15,0
2025-04-16,0
2025-04-17,4.078357219696045
2025-04-18,4.078357219696045
2025-04-19,4.078357219696045
2025-04-20,4.078357219696045
2025-04-21,1.9429633617401123
2025-04-22,0
2025-04-23,1.9429633617401123
2025-04-24,1.9429633617401123
2025-04-25,0
2025-04-26,15.396832466125488
2025-04-27,10.264554977416992
2025-04-28,15.396832466125488
2025-04-29,0
2025-04-30,10.264554977416992
2025-05-01,7.602198123931885
2025-05-02,7.602198123931885
2025-05-03,22.806594848632812
2025-05-04,7.602198123931885
2025-05-05,7.602198123931885
2025-05-06,7.564591407775879
2025-05-07,14.31705093383789
2025-05-08,11.18018913269043
2025-05-09,6.00225305557251
2025-05-10,4.539127349853516
2025-05-11,0
2025-05-12,10.94470500946045
2025-05-13,0
2025-05-14,10.94470500946045
2025-05-15,21.8894100189209
2025-05-16,27.285015106201172
2025-05-17,33.12440490722656
2025-05-18,12.410017013549805
2025-05-19,14.631054878234863
2025-05-20,15.762202262878418
2025-05-21,8.104779243469238
2025-05-22,0
2025-05-23,0
2025-05-24,0
2025-05-25,0
2025-05-26,3.2390072345733643
2025-05-27,3.2390072345733643
2025-05-28,3.2390072345733643
2025-05-29,0
2025-05-30,0
2025-05-31,16.195035934448242
2025-06-01,9.701071739196777
2025-06-02,4.850535869598389
2025-06-03,14.551608085632324
2025-06-04,4.850535869598389
2025-06-05,4.850535869598389
2025-06-06,3.6408703327178955
2025-06-07,3.6408703327178955
2025-06-08,0
2025-06-09,3.6408703327178955
2025-06-10,7.281740665435791
2025-06-11,6.727733135223389
2025-06-12,11.884710311889648
2025-06-13,11.801129341125488
2025-06-14,24.1370792388916
2025-06-15,4.942228317260742
2025-06-16,2.1284596920013428
2025-06-17,0
2025-06-18,2.1284596920013428
2025-06-19,0
2025-06-20,2.1284596920013428
2025-06-21,3.3058290481567383
2025-06-22,3.3058290481567383
2025-06-23,0
2025-06-24,0
2025-06-25,0
2025-06-26,0
2025-06-27,0
2025-06-28,0
2025-06-29,0
2025-06-30,0
2025-07-01,4.501649856567383
2025-07-02,3.111924648284912
2025-07-03,4.221538066864014
2025-07-04,4.0281853675842285
2025-07-05,7.006279945373535
2025-07-06,0
2025-07-07,0
2025-07-08,4.182688236236572
2025-07-09,0
2025-07-10,0
2025-07-11,0
2025-07-12,2.246750831604004
2025-07-13,2.246750831604004
2025-07-14,2.246750831604004
2025-07-15,0
2025-07-16,0
2025-07-17,0
2025-07-18,0
2025-07-19,1.2540735006332397
2025-07-20,1.2540735006332397
2025-07-21,0
2025-07-22,2.9692509174346924
2025-07-23,2.9692509174346924
2025-07-24,5.938501834869385
2025-07-25,5.938501834869385
2025-07-26,4.064920902252197
2025-07-27,8.129841804504395
2025-07-28,8.129841804504395
2025-07-29,4.064920902252197
2025-07-30,4.064920902252197
2025-07-31,0
2025-08-01,1.5672121047973633
2025-08-02,3.1344242095947266
2025-08-03,3.1344242095947266
2025-08-04,1.5672121047973633
2025-08-05,0
2025-08-06,1.4981904029846191
2025-08-07,1.4981904029846191
2025-08-08,0
2025-08-09,1.4981904029846191
2025-08-10,1.4981904029846191
2025-08-11,6.136104106903076
2025-08-12,3.068052053451538
2025-08-13,0
2025-08-14,0
2025-08-15,3.068052053451538
2025-08-16,5.476050853729248
2025-08-17,0
2025-08-18,8.214075088500977
2025-08-19,2.738025426864624
2025-08-20,2.738025426864624
2025-08-21,2.056154727935791
2025-08-22,0
2025-08-23,3.0842318534851074
2025-08-24,1.0280773639678955
2025-08-25,1.0280773639678955
2025-08-26,3.6862170696258545
2025-08-27,5.52932596206665
2025-08-28,0
2025-08-29,0
2025-08-30,0
2025-08-31,1.8431085348129272
2025-09-01,0
2025-09-02,22.117565155029297
2025-09-03,11.058782577514648
2025-09-04,0
2025-09-05,22.117565155029297
2025-09-06,11.209114074707031
2025-09-07,5.604557037353516
2025-09-08,0
2025-09-09,0
2025-09-10,5.604557037353516
2025-09-11,0
2025-09-12,18.58085823059082
2025-09-13,9.29042911529541
2025-09-14,4.645214557647705
2025-09-15,13.935643196105957
2025-09-16,3.768439769744873
2025-09-17,7.536879539489746
2025-09-18,7.536879539489746
2025-09-19,3.768439769744873
2025-09-20,3.768439769744873
2025-09-21,5.754880905151367
2025-09-22,5.754880905151367
2025-09-23,17.2646427154541
2025-09-24,5.754880905151367
2025-09-25,11.509761810302734
2025-09-26,3.769148826599121
2025-09-27,7.538297653198242
2025-09-28,7.538297653198242
2025-09-29,3.769148826599121
2025-09-30,7.538297653198242
2025-10-01,8.225750923156738
2025-10-02,0
2025-10-03,4.112875461578369
2025-10-04,12.33862590789795
2025-10-05,4.112875461578369
2025-10-06,6.623805522918701
2025-10-07,5.6532182693481445
2025-10-08,3.6330156326293945
2025-10-09,3.638841152191162
2025-10-10,3.111562490463257
2025-10-11,12.801314353942871
2025-10-12,12.801314353942871
2025-10-13,0
2025-10-14,12.801314353942871
2025-10-15,12.801314353942871
2025-10-16,16.722610473632812
2025-10-17,8.361305236816406
2025-10-18,16.722610473632812
2025-10-19,8.361305236816406
2025-10-20,8.361305236816406
2025-10-21,4.565394401550293
2025-10-22,2.2826972007751465
2025-10-23,6.848091125488281
2025-10-24,0
2025-10-25,9.130788803100586
2025-10-26,11.401535987854004
2025-10-27,5.700767993927002
2025-10-28,0
2025-10-29,11.401535987854004
2025-10-30,11.401535987854004
2025-10-31,5.700767993927002
2025-11-01,3.4543979167938232
2025-11-02,0
2025-11-03,0
2025-11-04,0
2025-11-05,0
2025-11-06,3.3253633975982666
2025-11-07,0
2025-11-08,0
2025-11-09,0
2025-11-10,3.3253633975982666
2025-11-11,0
2025-11-12,0
2025-11-13,0
2025-11-14,0
2025-11-15,16.85059356689453
2025-11-16,0
2025-11-17,3.830374240875244
2025-11-18,11.49112319946289
2025-11-19,0
2025-11-20,0
2025-11-21,1.7590346336364746
2025-11-22,0.6151509881019592
2025-11-23,0.1080252155661583
2025-11-24,0.6478033065795898
2025-11-25,1.618506908416748
2025-11-26,4.687100410461426
2025-11-27,1.6571472883224487
2025-11-28,3.8294451236724854
2025-11-29,5.3399658203125
2025-11-30,6.621098518371582
2025-12-01,18.630672454833984
2025-12-02,0
2025-12-03,0
2025-12-04,0
2025-12-05,0
2025-12-06,0
2025-12-07,0
2025-12-08,0
2025-12-09,0
2025-12-10,0
2025-12-11,0
2025-12-12,0
2025-12-13,0
2025-12-14,0
2025-12-15,0
2025-12-16,0
2025-12-17,0
2025-12-18,0
2025-12-19,0
2025-12-20,0
2025-12-21,0
2025-12-22,0
2025-12-23,0
2025-12-24,0
2025-12-25,0
2025-12-26,0
2025-12-27,0
2025-12-28,0
2025-12-29,0
2025-12-30,0
2025-12-31,0
2026-01-01,3.9317097663879395
2026-01-02,7.863419532775879
2026-01-03,7.863419532775879
2026-01-04,3.9317097663879395
2026-01-05,3.9317097663879395
2026-01-06,0
2026-01-07,0
2026-01-08,0
2026-01-09,0
2026-01-10,0
2026-01-11,2.0755369663238525
2026-01-12,0
2026-01-13,2.0755369663238525
2026-01-14,2.0755369663238525
2026-01-15,2.0755369663238525
2026-01-16,3.4629464149475098
2026-01-17,1.7314732074737549
2026-01-18,0
2026-01-19,0
2026-01-20,0
2026-01-21,0
2026-01-22,0
2026-01-23,0
2026-01-24,0
2026-01-25,0
2026-01-26,0
2026-01-27,0
2026-01-28,0
2026-01-29,0
2026-01-30,0
2026-01-31,0
